Date : 2026-04-04 14:54:03
Directory : e:\_dev\heavenly-tribulation
Total : 394 files,  91739 codes, 4096 comments, 8377 blanks, all 104212 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| assets\images\mini_game\difference\library\39                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\4                                            |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\40                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\5                                            |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\6                                            |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\7                                            |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\8                                            |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\9                                            |          1 |        122 |          0 |          1 |        123 |
| assets\locale                                                                           |         29 |      2,449 |          0 |        577 |      3,026 |
| assets\locale\zh                                                                        |         29 |      2,449 |          0 |        577 |      3,026 |
| assets\locale\zh (Files)                                                                |          7 |        892 |          0 |        216 |      1,108 |
| assets\locale\zh\journal                                                                |          4 |        113 |          0 |         52 |        165 |
| assets\locale\zh\minigame                                                               |          2 |         13 |          0 |          6 |         19 |
| assets\locale\zh\rpg                                                                    |         10 |      1,191 |          0 |        231 |      1,422 |
| assets\locale\zh\tycoon                                                                 |          5 |        217 |          0 |         63 |        280 |
| assets\locale\zh\ui                                                                     |          1 |         23 |          0 |          9 |         32 |
| assets\mods                                                                             |          2 |     15,734 |          0 |         37 |     15,771 |
| docs                                                                                    |         38 |      2,574 |          1 |      1,477 |      4,052 |
| docs (Files)                                                                            |          2 |        216 |          1 |          2 |        219 |
| docs\docs                                                                               |         36 |      2,358 |          0 |      1,475 |      3,833 |
| docs\docs (Files)                                                                       |          1 |          2 |          0 |          2 |          4 |
| docs\docs\how2play                                                                      |         29 |      1,850 |          0 |      1,085 |      2,935 |
| docs\docs\how2play (Files)                                                              |          1 |         32 |          0 |         28 |         60 |
| docs\docs\how2play\mini_game                                                            |          1 |         23 |          0 |         11 |         34 |
| docs\docs\how2play\mini_game\tile_matching                                              |          1 |         23 |          0 |         11 |         34 |
| docs\docs\how2play\rpg                                                                  |         21 |      1,468 |          0 |        830 |      2,298 |
| docs\docs\how2play\rpg (Files)                                                          |          1 |         16 |          0 |          9 |         25 |
| docs\docs\how2play\rpg\battle                                                           |          3 |        294 |          0 |        155 |        449 |
| docs\docs\how2play\rpg\battle (Files)                                                   |          1 |        163 |          0 |         69 |        232 |
| docs\docs\how2play\rpg\battle\battle_card                                               |          1 |         78 |          0 |         53 |        131 |
| docs\docs\how2play\rpg\battle\battle_resource                                           |          1 |         53 |          0 |         33 |         86 |
| docs\docs\how2play\rpg\character                                                        |          3 |        302 |          0 |        131 |        433 |
| docs\docs\how2play\rpg\character (Files)                                                |          1 |         69 |          0 |         27 |         96 |
| docs\docs\how2play\rpg\character\personality                                            |          1 |        174 |          0 |         79 |        253 |
| docs\docs\how2play\rpg\character\relationship                                           |          1 |         59 |          0 |         25 |         84 |
| docs\docs\how2play\rpg\craft                                                            |          1 |          8 |          0 |          8 |         16 |
| docs\docs\how2play\rpg\cultivation                                                      |          4 |        238 |          0 |        143 |        381 |
| docs\docs\how2play\rpg\cultivation (Files)                                              |          1 |        167 |          0 |         92 |        259 |
| docs\docs\how2play\rpg\cultivation\level                                                |          1 |         30 |          0 |         17 |         47 |
| docs\docs\how2play\rpg\cultivation\passive_skill                                        |          1 |         25 |          0 |         25 |         50 |
| docs\docs\how2play\rpg\cultivation\tribulation                                          |          1 |         16 |          0 |          9 |         25 |
| docs\docs\how2play\rpg\dungeon                                                          |          1 |        121 |          0 |         72 |        193 |
| docs\docs\how2play\rpg\encounter                                                        |          1 |          7 |          0 |          7 |         14 |
| docs\docs\how2play\rpg\incident                                                         |          1 |         63 |          0 |         27 |         90 |
| docs\docs\how2play\rpg\item                                                             |          3 |        143 |          0 |         72 |        215 |
| docs\docs\how2play\rpg\item (Files)                                                     |          1 |          1 |          0 |          1 |          2 |
| docs\docs\how2play\rpg\item\consumable                                                  |          1 |         58 |          0 |         16 |         74 |
| docs\docs\how2play\rpg\item\equipment                                                   |          1 |         84 |          0 |         55 |        139 |
| docs\docs\how2play\rpg\quest                                                            |          2 |        128 |          0 |         88 |        216 |
| docs\docs\how2play\rpg\quest (Files)                                                    |          1 |        115 |          0 |         84 |        199 |
| docs\docs\how2play\rpg\quest\work_produce                                               |          1 |         13 |          0 |          4 |         17 |
| docs\docs\how2play\rpg\sect                                                             |          1 |        148 |          0 |        118 |        266 |
| docs\docs\how2play\tutorial                                                             |          1 |          9 |          0 |          9 |         18 |
| docs\docs\how2play\tycoon                                                               |          5 |        318 |          0 |        207 |        525 |
| docs\docs\how2play\tycoon (Files)                                                       |          1 |         10 |          0 |         10 |         20 |
| docs\docs\how2play\tycoon\city                                                          |          1 |          1 |          0 |          1 |          2 |
| docs\docs\how2play\tycoon\material                                                      |          1 |         81 |          0 |         53 |        134 |
| docs\docs\how2play\tycoon\site                                                          |          1 |        206 |          0 |        138 |        344 |
| docs\docs\how2play\tycoon\terrain                                                       |          1 |         20 |          0 |          5 |         25 |
| docs\docs\mod                                                                           |          1 |        105 |          0 |         28 |        133 |
| docs\docs\story                                                                         |          5 |        401 |          0 |        360 |        761 |
| docs\docs\story (Files)                                                                 |          1 |          1 |          0 |          1 |          2 |
| docs\docs\story\ending                                                                  |          1 |         19 |          0 |          6 |         25 |
| docs\docs\story\main                                                                    |          1 |        344 |          0 |        316 |        660 |
| docs\docs\story\pivotal                                                                 |          1 |         12 |          0 |         12 |         24 |
| docs\docs\story\world_setting                                                           |          1 |         25 |          0 |         25 |         50 |
| lib                                                                                     |        131 |     36,382 |      1,949 |      4,090 |     42,421 |
| lib (Files)                                                                             |          8 |      1,594 |        127 |        274 |      1,995 |
| lib\data                                                                                |          4 |      3,832 |        214 |        392 |      4,438 |
| lib\logic                                                                               |          4 |      3,676 |        223 |        306 |      4,205 |
| lib\scene                                                                               |         48 |     15,513 |      1,222 |      2,163 |     18,898 |
| lib\scene (Files)                                                                       |          4 |        159 |          2 |         24 |        185 |
| lib\scene\battle                                                                        |          9 |      1,960 |        159 |        308 |      2,427 |
| lib\scene\card_library                                                                  |          4 |      2,009 |        114 |        316 |      2,439 |
| lib\scene\cultivation                                                                   |          1 |      1,015 |         89 |        170 |      1,274 |
| lib\scene\game_creation                                                                 |          3 |        864 |         31 |         48 |        943 |
| lib\scene\location                                                                      |          2 |        463 |         10 |         47 |        520 |
| lib\scene\mainmenu                                                                      |          2 |        549 |         30 |         23 |        602 |
| lib\scene\mini_game                                                                     |          8 |      4,415 |        501 |        811 |      5,727 |
| lib\scene\mini_game (Files)                                                             |          1 |          7 |          0 |          3 |         10 |
| lib\scene\mini_game\difference                                                          |          1 |        523 |         42 |         87 |        652 |
| lib\scene\mini_game\matching                                                            |          2 |        761 |         28 |        107 |        896 |
| lib\scene\mini_game\matching2                                                           |          1 |        779 |        146 |        163 |      1,088 |
| lib\scene\mini_game\memory_card                                                         |          1 |        339 |         42 |         64 |        445 |
| lib\scene\mini_game\mouse_maze                                                          |          1 |        860 |         88 |        161 |      1,109 |
| lib\scene\mini_game\nanogram                                                            |          1 |      1,146 |        155 |        226 |      1,527 |
| lib\scene\particles                                                                     |          2 |        153 |          3 |         45 |        201 |
| lib\scene\sect                                                                          |          1 |         78 |         14 |          9 |        101 |
| lib\scene\world                                                                         |         12 |      3,848 |        269 |        362 |      4,479 |
| lib\scene\world (Files)                                                                 |          1 |      1,657 |        105 |        198 |      1,960 |
| lib\scene\world\animation                                                               |          3 |         93 |          1 |         26 |        120 |
| lib\scene\world\particles                                                               |          2 |         73 |          3 |         24 |        100 |
| lib\scene\world\widgets                                                                 |          6 |      2,025 |        160 |        114 |      2,299 |
| lib\state                                                                               |          9 |        604 |          8 |         94 |        706 |
| lib\widgets                                                                             |         58 |     11,163 |        155 |        861 |     12,179 |
| lib\widgets (Files)                                                                     |          9 |      2,026 |         28 |        162 |      2,216 |
| lib\widgets\character                                                                   |         18 |      3,799 |         81 |        293 |      4,173 |
| lib\widgets\character (Files)                                                           |         12 |      2,432 |         61 |        206 |      2,699 |
| lib\widgets\character\inventory                                                         |          4 |        483 |          1 |         41 |        525 |
| lib\widgets\character\merchant                                                          |          2 |        884 |         19 |         46 |        949 |
| lib\widgets\dialog                                                                      |         12 |      1,324 |          1 |        130 |      1,455 |
| lib\widgets\location                                                                    |          5 |      1,816 |         13 |        112 |      1,941 |
| lib\widgets\prebatle                                                                    |          2 |        579 |         29 |         31 |        639 |
| lib\widgets\sect                                                                        |          2 |        454 |          1 |         43 |        498 |
| lib\widgets\ui                                                                          |          6 |        428 |          2 |         50 |        480 |
| lib\widgets\view                                                                        |          3 |        709 |          0 |         35 |        744 |
| lib\widgets\zone                                                                        |          1 |         28 |          0 |          5 |         33 |
| scripts                                                                                 |        113 |     13,731 |      1,744 |      1,774 |     17,249 |
| scripts\_tests                                                                          |          3 |         58 |          9 |         13 |         80 |
| scripts\main                                                                            |         94 |     13,048 |      1,667 |      1,633 |     16,348 |
| scripts\main (Files)                                                                    |          8 |        813 |         95 |         91 |        999 |
| scripts\main\binding                                                                    |          6 |      1,214 |        245 |        233 |      1,692 |
| scripts\main\cardgame                                                                   |          5 |        862 |        192 |        213 |      1,267 |
| scripts\main\data                                                                       |         15 |      4,659 |        760 |        664 |      6,083 |
| scripts\main\data (Files)                                                               |          5 |      1,118 |        138 |        184 |      1,440 |
| scripts\main\data\character                                                             |          3 |      1,475 |        291 |        215 |      1,981 |
| scripts\main\data\item                                                                  |          4 |        764 |        108 |         98 |        970 |
| scripts\main\data\location                                                              |          1 |        656 |        150 |         89 |        895 |
| scripts\main\data\production                                                            |          1 |         12 |          2 |          2 |         16 |
| scripts\main\data\sect                                                                  |          1 |        634 |         71 |         76 |        781 |
| scripts\main\event                                                                      |          5 |      1,282 |         22 |         77 |      1,381 |
| scripts\main\name                                                                       |         46 |      2,543 |         24 |        171 |      2,738 |
| scripts\main\name (Files)                                                               |         12 |        355 |         12 |         43 |        410 |
| scripts\main\name\book                                                                  |          3 |         11 |          0 |          3 |         14 |
| scripts\main\name\character                                                             |          4 |      1,163 |          0 |          4 |      1,167 |
| scripts\main\name\common                                                                |          5 |        515 |          0 |         26 |        541 |
| scripts\main\name\consumable                                                            |          4 |         19 |          0 |          4 |         23 |
| scripts\main\name\creature                                                              |          4 |        166 |          0 |         27 |        193 |
| scripts\main\name\material                                                              |          1 |         29 |          0 |         10 |         39 |
| scripts\main\name\organization                                                          |          2 |          7 |          0 |          5 |         12 |
| scripts\main\name\place                                                                 |          4 |        157 |          0 |          4 |        161 |
| scripts\main\name\skill                                                                 |          3 |         57 |          0 |         27 |         84 |
| scripts\main\name\talisman                                                              |          3 |         51 |         12 |         14 |         77 |
| scripts\main\name\zone                                                                  |          1 |         13 |          0 |          4 |         17 |
| scripts\main\world                                                                      |          9 |      1,675 |        329 |        184 |      2,188 |
| scripts\main\world (Files)                                                              |          6 |      1,429 |        277 |        158 |      1,864 |
| scripts\main\world\tile                                                                 |          3 |        246 |         52 |         26 |        324 |
| scripts\story                                                                           |         16 |        625 |         68 |        128 |        821 |
| scripts\story (Files)                                                                   |          1 |         41 |         15 |          7 |         63 |
| scripts\story\data                                                                      |          3 |         77 |          8 |          3 |         88 |
| scripts\story\events                                                                    |          4 |        387 |         45 |         37 |        469 |
| scripts\story\l10n                                                                      |          8 |        120 |          0 |         81 |        201 |
| scripts\story\l10n (Files)                                                              |          3 |         24 |          0 |          3 |         27 |
| scripts\story\l10n\zh                                                                   |          5 |         96 |          0 |         78 |        174 |
| windows                                                                                 |         14 |        703 |         94 |        188 |        985 |
| windows (Files)                                                                         |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                         |          4 |        152 |          9 |         29 |        190 |
| windows\runner                                                                          |          9 |        462 |         85 |        139 |        686 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\_dev\heavenly-tribulation\CHANGELOG.md                                               | Markdown |          2 |          0 |          2 |          4 |
| e:\_dev\heavenly-tribulation\KNOWN_ISSUES.md                                            | Markdown |          2 |          0 |          2 |          4 |
| e:\_dev\heavenly-tribulation\README.md                                                  | Markdown |         22 |          0 |         22 |         44 |
| e:\_dev\heavenly-tribulation\TIPS.md                                                    | Markdown |          2 |          0 |          2 |          4 |
| e:\_dev\heavenly-tribulation\TODO.md                                                    | Markdown |         58 |          0 |         51 |        109 |
| e:\_dev\heavenly-tribulation\analysis_options.yaml                                      | YAML     |          9 |         22 |          3 |         34 |
| e:\_dev\heavenly-tribulation\assets\data\animation.json5                                | JSON5    |        365 |          3 |          1 |        369 |
| e:\_dev\heavenly-tribulation\assets\data\card_affixes.json5                             | JSON5    |        441 |         22 |          7 |        470 |
| e:\_dev\heavenly-tribulation\assets\data\cards.json5                                    | JSON5    |      1,845 |         59 |          8 |      1,912 |
| e:\_dev\heavenly-tribulation\assets\data\craftables.json5                               | JSON5    |        105 |         10 |          1 |        116 |
| e:\_dev\heavenly-tribulation\assets\data\items.json5                                    | JSON5    |         91 |         14 |          7 |        112 |
| e:\_dev\heavenly-tribulation\assets\data\journals.json5                                 | JSON5    |         17 |         11 |          2 |         30 |
| e:\_dev\heavenly-tribulation\assets\data\map_components.json5                           | JSON5    |          6 |          9 |          1 |         16 |
| e:\_dev\heavenly-tribulation\assets\data\maps.json5                                     | JSON5    |      8,348 |          0 |          1 |      8,349 |
| e:\_dev\heavenly-tribulation\assets\data\passive_tree.json5                             | JSON5    |      1,491 |         37 |         23 |      1,551 |
| e:\_dev\heavenly-tribulation\assets\data\passives.json5                                 | JSON5    |        940 |         57 |         31 |      1,028 |
| e:\_dev\heavenly-tribulation\assets\data\passives_dungeon.json5                         | JSON5    |          7 |          1 |          1 |          9 |
| e:\_dev\heavenly-tribulation\assets\data\quests.json5                                   | JSON5    |         44 |         15 |          2 |         61 |
| e:\_dev\heavenly-tribulation\assets\data\sprite_sheet.json5                             | JSON5    |          7 |          0 |          1 |          8 |
| e:\_dev\heavenly-tribulation\assets\data\status_effect.json5                            | JSON5    |        783 |         43 |         19 |        845 |
| e:\_dev\heavenly-tribulation\assets\data\techs.json5                                    | JSON5    |          0 |          0 |          1 |          1 |
| e:\_dev\heavenly-tribulation\assets\data\tiles.json5                                    | JSON5    |        458 |          0 |          1 |        459 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\10\config.json5 | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\11\config.json5 | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\12\config.json5 | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\13\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\14\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\15\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\16\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\17\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\18\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\19\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\1\config.json5  | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\20\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\21\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\22\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\23\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\24\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\25\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\26\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\27\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\28\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\29\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\2\config.json5  | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\30\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\31\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\32\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\33\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\34\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\35\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\36\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\37\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\38\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\39\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\3\config.json5  | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\40\config.json5 | JSON5    |        122 |          0 |          0 |        122 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\4\config.json5  | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\5\config.json5  | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\6\config.json5  | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\7\config.json5  | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\8\config.json5  | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\images\mini_game\difference\library\9\config.json5  | JSON5    |        122 |          0 |          1 |        123 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\debug.json                                | JSON     |          4 |          0 |          1 |          5 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\discourse.json                            | JSON     |         10 |          0 |          1 |         11 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\general.json                              | JSON     |        786 |          0 |        196 |        982 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\journal\journal.json                      | JSON     |          4 |          0 |          2 |          6 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\journal\organization.json                 | JSON     |         37 |          0 |         21 |         58 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\journal\quest.json                        | JSON     |         48 |          0 |         12 |         60 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\journal\tutorial.json                     | JSON     |         24 |          0 |         17 |         41 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\minigame\mouse_maze.json                  | JSON     |          3 |          0 |          1 |          4 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\minigame\tile_matching.json               | JSON     |         10 |          0 |          5 |         15 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\battle.json                           | JSON     |         26 |          0 |          8 |         34 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\battlecard.json                       | JSON     |        160 |          0 |         33 |        193 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\character.json                        | JSON     |        282 |          0 |         57 |        339 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\deckbuilding.json                     | JSON     |         64 |          0 |         18 |         82 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\dungeon.json                          | JSON     |         68 |          0 |         15 |         83 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\item.json                             | JSON     |        111 |          0 |         33 |        144 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\passive.json                          | JSON     |        221 |          0 |         36 |        257 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\passive_tree.json                     | JSON     |         61 |          0 |          8 |         69 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\status_effect.json                    | JSON     |        186 |          0 |         17 |        203 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\rpg\workbench.json                        | JSON     |         12 |          0 |          6 |         18 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\story.json                                | JSON     |          5 |          0 |          2 |          7 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\tips.json                                 | JSON     |         19 |          0 |          2 |         21 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\tycoon\craft.json                         | JSON     |          4 |          0 |          1 |          5 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\tycoon\location.json                      | JSON     |         44 |          0 |         12 |         56 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\tycoon\mateial.json                       | JSON     |         36 |          0 |         11 |         47 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\tycoon\sect.json                          | JSON     |        129 |          0 |         38 |        167 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\tycoon\title.json                         | JSON     |          4 |          0 |          1 |          5 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\ui\mainmenu.json                          | JSON     |         23 |          0 |          9 |         32 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\wiki.json                                 | JSON     |         40 |          0 |          8 |         48 |
| e:\_dev\heavenly-tribulation\assets\locale\zh\world_map.json                            | JSON     |         28 |          0 |          6 |         34 |
| e:\_dev\heavenly-tribulation\assets\mods\main.mod                                       | XML      |     15,184 |          0 |         37 |     15,221 |
